Grading at 09/04/2021:13:10:58.705228
For commit ID 6b86ce9262eae8e54958dd37f1ce605e4e8adc04
Grading at Sat Sep  4 09:10:50 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8100.86 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005400 |   227  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005400 |   372  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042300 |   208  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042300 |   390  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000300 |   222  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000300 |   370  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041700 |   211  | Correct
 240 |  8100.86 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0041700 |   386  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   207  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   387  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   227  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   403  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   208  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   379  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   230  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   376  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   598  | -3567.00 | 0.0004600 |   213  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   598  | -3567.00 | 0.0004600 |   384  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   598  | -3567.00 | 0.0040200 |   210  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   598  | -3567.00 | 0.0040200 |   406  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   598  | -6534.00 | 0.0002800 |   210  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   598  | -6534.00 | 0.0002800 |   380  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   598  | -6534.00 | 0.0044100 |   204  | Correct
 240 |  8100.86 | 3633.00 | 0.0026700 |   598  | -6534.00 | 0.0044100 |   407  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   208  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   377  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   231  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   384  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   227  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   403  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   209  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   402  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   598  | -3567.00 | 0.0009800 |   230  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   598  | -3567.00 | 0.0009800 |   398  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   598  | -3567.00 | 0.0041100 |   229  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   598  | -3567.00 | 0.0041100 |   385  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   598  | -6534.00 | 0.0000700 |   211  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   598  | -6534.00 | 0.0000700 |   370  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   598  | -6534.00 | 0.0043500 |   225  | Correct
 240 |  8100.86 | 3633.00 | 0.0056700 |   598  | -6534.00 | 0.0043500 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0045200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0045200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0041900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042900 |   408  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   206  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   395  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   211  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   397  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   233  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   385  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   205  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   408  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   592  | -3567.00 | 0.0002400 |   219  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   592  | -3567.00 | 0.0002400 |   381  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   592  | -3567.00 | 0.0046900 |   225  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   592  | -3567.00 | 0.0046900 |   385  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   592  | -6534.00 | 0.0009200 |   219  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   592  | -6534.00 | 0.0009200 |   386  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   592  | -6534.00 | 0.0045500 |   218  | Correct
 345 |     0.00 | 2414.00 | 0.0026700 |   592  | -6534.00 | 0.0045500 |   393  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   223  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   389  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   215  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   379  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   217  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   372  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   226  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   406  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   601  | -3567.00 | 0.0003800 |   216  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   601  | -3567.00 | 0.0003800 |   396  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   601  | -3567.00 | 0.0042400 |   231  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   601  | -3567.00 | 0.0042400 |   390  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   601  | -6534.00 | 0.0009600 |   231  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   601  | -6534.00 | 0.0009600 |   398  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   601  | -6534.00 | 0.0042900 |   215  | Correct
 345 |     0.00 | 2414.00 | 0.0056700 |   601  | -6534.00 | 0.0042900 |   406  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   221  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   379  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   226  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   391  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   214  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   398  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   209  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   397  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0008100 |   223  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0008100 |   382  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043100 |   214  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043100 |   400  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009400 |   211  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009400 |   392  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047200 |   211  | Correct
 345 | 11667.82 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0047200 |   373  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   223  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   405  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   212  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   375  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   224  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   382  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   207  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   382  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008000 |   211  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0008000 |   397  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   232  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   378  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0004900 |   225  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0004900 |   400  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043600 |   225  | Correct
 345 | 11667.82 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043600 |   377  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   213  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   406  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   222  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   386  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   222  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   380  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   223  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   403  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   613  | -3567.00 | 0.0001200 |   230  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   613  | -3567.00 | 0.0001200 |   376  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   613  | -3567.00 | 0.0045500 |   221  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   613  | -3567.00 | 0.0045500 |   395  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   613  | -6534.00 | 0.0005700 |   233  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   613  | -6534.00 | 0.0005700 |   386  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   613  | -6534.00 | 0.0047400 |   209  | Correct
 345 | 11667.82 | 2744.00 | 0.0026700 |   613  | -6534.00 | 0.0047400 |   382  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   205  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   376  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   221  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   371  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   207  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   385  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   210  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   394  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   587  | -3567.00 | 0.0003000 |   222  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   587  | -3567.00 | 0.0003000 |   397  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   587  | -3567.00 | 0.0047500 |   213  | Correct
 345 | 11667.82 | 2744.00 | 0.0056700 |   587  | -3567.00 | 0.0047500 |   381  | Correct
